algo,graph,regex,reachable_pairs,intersection+closure_time_ms,pairs_time_ms
0,LUBM500,q11_4_5,609305,285,0
1,LUBM500,q11_4_5,609305,298,0
0,LUBM500,q5_4,977995,240,0
1,LUBM500,q5_4,977995,188,0
0,LUBM500,q4_2_8,213515,60,0
1,LUBM500,q4_2_8,213515,53,0
0,LUBM500,q4_5_8,1105464,144,0
1,LUBM500,q4_5_8,1105464,107,0
0,LUBM500,q4_2_2,265621,58,0
1,LUBM500,q4_2_2,265621,46,0
0,LUBM500,q1_0,12993,3,0
1,LUBM500,q1_0,12993,2,0
0,LUBM500,q9_4_0,466385,70,0
1,LUBM500,q9_4_0,466385,69,0
0,LUBM500,q_14_9,1669265,606,0
1,LUBM500,q_14_9,1669265,367,0
0,LUBM500,q_12_1,592507,257,0
1,LUBM500,q_12_1,592507,247,0
0,LUBM500,q4_2_4,85502,37,0
1,LUBM500,q4_2_4,85502,34,0
0,LUBM500,q10_2_2,219961,122,0
1,LUBM500,q10_2_2,219961,112,0
0,LUBM500,q_13_9,1219150,392,0
1,LUBM500,q_13_9,1219150,924,0
0,LUBM500,q1_1,74299,19,0
1,LUBM500,q1_1,74299,17,0
0,LUBM500,q_13_2,2247288,378,0
1,LUBM500,q_13_2,2247288,369,0
0,LUBM500,q_16_4,810888,299,0
1,LUBM500,q_16_4,810888,297,0
0,LUBM500,q11_3_3,535555,139,0
1,LUBM500,q11_3_3,535555,133,0
0,LUBM500,q10_3_3,552013,110,0
1,LUBM500,q10_3_3,552013,108,0
0,LUBM500,q11_2_4,589327,105,0
1,LUBM500,q11_2_4,589327,99,0
0,LUBM500,q9_5_5,1267678,167,0
1,LUBM500,q9_5_5,1267678,375,0
0,LUBM500,q_16_2,344970,183,0
1,LUBM500,q_16_2,344970,177,0
0,LUBM500,q2_3,215305,69,0
1,LUBM500,q2_3,215305,66,0
0,LUBM500,q7_0,26347,10,0
1,LUBM500,q7_0,26347,9,0
0,LUBM500,q3_7,48392,25,0
1,LUBM500,q3_7,48392,23,0
0,LUBM500,q10_3_9,292942,116,0
1,LUBM500,q10_3_9,292942,121,0
0,LUBM500,q10_4_6,863002,132,0
1,LUBM500,q10_4_6,863002,127,0
0,LUBM500,q_14_0,1477961,410,0
1,LUBM500,q_14_0,1477961,400,0
0,LUBM500,q7_9,226508,145,0
1,LUBM500,q7_9,226508,140,0
0,LUBM500,q3_3,508371,127,0
1,LUBM500,q3_3,508371,118,0
0,LUBM500,q_12_2,1557256,311,0
1,LUBM500,q_12_2,1557256,301,0
0,LUBM500,q11_3_2,1087588,264,0
1,LUBM500,q11_3_2,1087588,251,0
0,LUBM500,q10_3_6,1033996,163,0
1,LUBM500,q10_3_6,1033996,156,0
0,LUBM500,q11_4_3,67769,29,0
1,LUBM500,q11_4_3,67769,26,0
0,LUBM500,q4_4_4,490856,112,0
1,LUBM500,q4_4_4,490856,112,0
0,LUBM500,q4_5_4,963028,81,0
1,LUBM500,q4_5_4,963028,81,0
0,LUBM500,q1_6,522403,37,0
1,LUBM500,q1_6,522403,30,0
0,LUBM500,q5_7,452286,154,0
1,LUBM500,q5_7,452286,148,0
0,LUBM500,q10_5_4,806428,132,0
1,LUBM500,q10_5_4,806428,135,0
0,LUBM500,q3_6,90991,50,0
1,LUBM500,q3_6,90991,45,0
0,LUBM500,q10_2_8,195462,68,0
1,LUBM500,q10_2_8,195462,64,0
0,LUBM500,q8_7,74299,18,0
1,LUBM500,q8_7,74299,17,0
0,LUBM500,q10_5_0,929825,148,0
1,LUBM500,q10_5_0,929825,149,0
0,LUBM500,q9_3_3,739769,99,0
1,LUBM500,q9_3_3,739769,90,0
0,LUBM500,q9_3_4,1058705,115,0
1,LUBM500,q9_3_4,1058705,113,0
0,LUBM500,q9_5_6,1367032,101,0
1,LUBM500,q9_5_6,1367032,100,0
0,LUBM500,q8_3,12993,4,0
1,LUBM500,q8_3,12993,3,0
0,LUBM500,q4_3_7,36805,11,0
1,LUBM500,q4_3_7,36805,10,0
0,LUBM500,q3_8,1177636,200,0
1,LUBM500,q3_8,1177636,195,0
0,LUBM500,q11_5_7,589048,452,0
1,LUBM500,q11_5_7,589048,444,0
0,LUBM500,q5_6,535757,103,0
1,LUBM500,q5_6,535757,104,0
0,LUBM500,q10_4_1,659621,163,0
